book_link,title,author_link,author_name
https://www.goodreads.com/book/show/200229066-whisky-business,Whisky Business,https://www.goodreads.com/author/show/22689002.Elliot_Fletcher,Elliot Fletcher
https://www.goodreads.com/book/show/200525230-hope-to-die,Hope to Die,https://www.goodreads.com/author/show/15861124.Cara_Hunter,Cara Hunter
https://www.goodreads.com/book/show/189833705-the-curse-of-sins,The Curse of Sins,https://www.goodreads.com/author/show/22337673.Kate_Dramis,Kate Dramis
https://www.goodreads.com/book/show/196674638-the-yellow-bus,The Yellow Bus,https://www.goodreads.com/author/show/329975.Loren_Long,Loren Long
https://www.goodreads.com/book/show/208076485-hangman-s-gap,Hangman's Gap,https://www.goodreads.com/author/show/5070038.Rachel_Amphlett,Rachel Amphlett
https://www.goodreads.com/book/show/199797561-the-ballad-of-jacquotte-delahaye,The Ballad of Jacquotte Delahaye,https://www.goodreads.com/author/show/39569993.Briony_Cameron,Briony Cameron
https://www.goodreads.com/book/show/209608728-tiger-chair,Tiger Chair,https://www.goodreads.com/author/show/5791.Max_Brooks,Max Brooks
https://www.goodreads.com/book/show/199797716-the-sons-of-el-rey,The Sons of El Rey,https://www.goodreads.com/author/show/54542.Alex_Espinoza,Alex Espinoza
https://www.goodreads.com/book/show/200262412-familiaris,Familiaris,https://www.goodreads.com/author/show/982213.David_Wroblewski,David Wroblewski
https://www.goodreads.com/book/show/198263987-barely-even-friends,Barely Even Friends,https://www.goodreads.com/author/show/43777550.Mae_Bennett,Mae Bennett
https://www.goodreads.com/book/show/209891299-talking-at-night,Talking at Night,https://www.goodreads.com/author/show/22278494.Claire_Daverley,Claire Daverley
https://www.goodreads.com/book/show/195790908-hip-hop-is-history,Hip-Hop Is History,https://www.goodreads.com/author/show/21961692.Questlove,Questlove
https://www.goodreads.com/book/show/199313102-private-rites,Private Rites,https://www.goodreads.com/author/show/18202262.Julia_Armfield,Julia Armfield
https://www.goodreads.com/book/show/198563737-serendipity,Serendipity,https://www.goodreads.com/author/show/21833594.Becky_Chalsen,Becky Chalsen
https://www.goodreads.com/book/show/201335528-the-last-exchange,The Last Exchange,https://www.goodreads.com/author/show/67487.Charles_Martin,Charles Martin
https://www.goodreads.com/book/show/198563669-sing-like-fish,Sing Like Fish: How Sound Rules Life Under Water,https://www.goodreads.com/author/show/22170107.Amorina_Kingdon,Amorina Kingdon
https://www.goodreads.com/book/show/199125184-follow-her-down,Follow Her Down,https://www.goodreads.com/author/show/15179122.Victoria_Helen_Stone,Victoria Helen Stone
https://www.goodreads.com/book/show/198563713-brat,Brat,https://www.goodreads.com/author/show/7798096.Gabriel_Smith,Gabriel Smith
https://www.goodreads.com/book/show/195886563-the-ghost-of-us,The Ghost of Us,https://www.goodreads.com/author/show/2923466.James_L_Sutter,James L. Sutter
https://www.goodreads.com/book/show/208431145-lucky-red,Lucky Red,https://www.goodreads.com/author/show/21562301.Claudia_Cravens,Claudia Cravens
https://www.goodreads.com/book/show/198530958-looking-for-smoke,Looking for Smoke,https://www.goodreads.com/author/show/43865374.K_A_Cobell,K.A. Cobell
